"","ENTIDAD_RES","MUNICIPIO_RES","Nombre_Estado","Municipio","UCI","positivos","decesos","municipio","Defunciones_2018","porc_aumento","porc_mortalidad"
"1",1,1,"AGUASCALIENTES","AGUASCALIENTES",25,2302,158,"Aguascalientes",4250,0.0371764705882353,0.0686359687228497
"2",1,3,"AGUASCALIENTES","CALVILLO",0,52,1,"Calvillo",326,0.00306748466257669,0.0192307692307692
"3",1,5,"AGUASCALIENTES","JESÚS MARÍA",3,99,2,"Jesús María",453,0.00441501103752759,0.0202020202020202
"4",1,6,"AGUASCALIENTES","PABELLÓN DE ARTEAGA",1,106,6,"Pabellón de Arteaga",218,0.0275229357798165,0.0566037735849057
"5",1,7,"AGUASCALIENTES","RINCÓN DE ROMOS",0,184,5,"Rincón de Romos",219,0.0228310502283105,0.0271739130434783
"6",1,9,"AGUASCALIENTES","TEPEZALÁ",0,78,1,"Tepezalá",102,0.00980392156862745,0.0128205128205128
"7",10,12,"DURANGO","LERDO",3,275,9,"Lerdo",800,0.01125,0.0327272727272727
"8",10,36,"DURANGO","TLAHUALILO",6,70,13,"Tlahualilo",143,0.0909090909090909,0.185714285714286
"9",10,5,"DURANGO","DURANGO",17,1139,66,"Durango",3315,0.0199095022624434,0.057945566286216
"10",10,7,"DURANGO","GÓMEZ PALACIO",12,1159,80,"Gómez Palacio",1846,0.0433369447453954,0.0690250215703192
"11",11,1,"GUANAJUATO","ABASOLO",2,55,1,"Abasolo",604,0.00165562913907285,0.0181818181818182
"12",11,11,"GUANAJUATO","CORTAZAR",5,197,17,"Cortazar",718,0.0236768802228412,0.0862944162436548
"13",11,12,"GUANAJUATO","CUERÁMARO",0,53,0,"Cuerámaro",222,0,0
"14",11,14,"GUANAJUATO","DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL",0,188,7,"Dolores Hidalgo Cuna de la Independencia Nacional",899,0.00778642936596218,0.0372340425531915
"15",11,15,"GUANAJUATO","GUANAJUATO",22,270,12,"Guanajuato",948,0.0126582278481013,0.0444444444444444
"16",11,17,"GUANAJUATO","IRAPUATO",10,1234,73,"Irapuato",3555,0.0205344585091421,0.0591572123176661
"17",11,19,"GUANAJUATO","JERÉCUARO",1,53,1,"Jerécuaro",350,0.00285714285714286,0.0188679245283019
"18",11,2,"GUANAJUATO","ACÁMBARO",5,166,9,"Acámbaro",954,0.00943396226415094,0.0542168674698795
"19",11,20,"GUANAJUATO","LEÓN",26,5817,314,"León",8055,0.0389819987585351,0.0539797146295341
"20",11,21,"GUANAJUATO","MOROLEÓN",1,51,3,"Moroleón",371,0.00808625336927224,0.0588235294117647
"21",11,23,"GUANAJUATO","PÉNJAMO",21,175,3,"Pénjamo",1164,0.00257731958762887,0.0171428571428571
"22",11,25,"GUANAJUATO","PURÍSIMA DEL RINCÓN",3,56,5,"Purísima del Rincón",366,0.0136612021857923,0.0892857142857143
"23",11,26,"GUANAJUATO","ROMITA",5,189,4,"Romita",360,0.0111111111111111,0.0211640211640212
"24",11,27,"GUANAJUATO","SALAMANCA",8,558,24,"Salamanca",2052,0.0116959064327485,0.043010752688172
"25",11,28,"GUANAJUATO","SALVATIERRA",9,164,5,"Salvatierra",957,0.00522466039707419,0.0304878048780488
"26",11,3,"GUANAJUATO","SAN MIGUEL DE ALLENDE",4,120,3,"San Miguel de Allende",1010,0.00297029702970297,0.025
