"","ENTIDAD_RES","MUNICIPIO_RES","Nombre_Estado","UCI","positivos","decesos","Nombre_municipio","Defunciones_2018","porc_aumento","CFR_municipal"
"1",1,1,"AGUASCALIENTES",37,3957,305,"Aguascalientes",4250,0.0717647058823529,0.0770785948951226
"2",1,11,"AGUASCALIENTES",1,54,8,"San Francisco de los Romo",190,0.0421052631578947,0.148148148148148
"3",1,2,"AGUASCALIENTES",0,84,6,"Asientos",236,0.0254237288135593,0.0714285714285714
"4",1,3,"AGUASCALIENTES",3,137,4,"Calvillo",326,0.0122699386503067,0.0291970802919708
"5",1,4,"AGUASCALIENTES",0,79,0,"Cosío",87,0,0
"6",1,5,"AGUASCALIENTES",3,182,7,"Jesús María",453,0.0154525386313466,0.0384615384615385
"7",1,6,"AGUASCALIENTES",1,191,8,"Pabellón de Arteaga",218,0.036697247706422,0.0418848167539267
"8",1,7,"AGUASCALIENTES",0,360,8,"Rincón de Romos",219,0.0365296803652968,0.0222222222222222
"9",1,8,"AGUASCALIENTES",0,54,1,"San José de Gracia",40,0.025,0.0185185185185185
"10",1,9,"AGUASCALIENTES",0,135,2,"Tepezalá",102,0.0196078431372549,0.0148148148148148
"11",10,12,"DURANGO",9,575,27,"Lerdo",800,0.03375,0.0469565217391304
"12",10,23,"DURANGO",0,77,4,"Pueblo Nuevo",200,0.02,0.051948051948052
"13",10,34,"DURANGO",0,60,1,"Tamazula",38,0.0263157894736842,0.0166666666666667
"14",10,36,"DURANGO",6,77,14,"Tlahualilo",143,0.0979020979020979,0.181818181818182
"15",10,5,"DURANGO",54,2621,145,"Durango",3315,0.0437405731523379,0.0553223960320488
"16",10,7,"DURANGO",32,2085,164,"Gómez Palacio",1846,0.0888407367280607,0.0786570743405276
"17",10,8,"DURANGO",4,54,7,"Guadalupe Victoria",193,0.0362694300518135,0.12962962962963
"18",11,1,"GUANAJUATO",4,174,8,"Abasolo",604,0.0132450331125828,0.0459770114942529
"19",11,11,"GUANAJUATO",9,375,30,"Cortazar",718,0.0417827298050139,0.08
"20",11,12,"GUANAJUATO",0,113,0,"Cuerámaro",222,0,0
"21",11,14,"GUANAJUATO",2,454,24,"Dolores Hidalgo Cuna de la Independencia Nacional",899,0.0266963292547275,0.052863436123348
"22",11,15,"GUANAJUATO",27,839,33,"Guanajuato",948,0.0348101265822785,0.0393325387365912
